ID,Alcoholic.Status
1275,Y
1276,N
1277,N
1278,N
1279,N
1280,Y
1281,Y
1282,N
1283,N
1284,Y
1285,Y
1286,N
1287,Y
1288,N
1289,Y
1290,Y
1291,Y
1292,N
1293,Y
1294,N
1295,Y
1296,Y
1297,N
1298,N
1299,Y
1300,Y
1301,N
1302,N
1303,Y
1304,N
1305,Y
1306,Y
1307,Y
1308,Y
1309,Y
1310,Y
1311,Y
1312,N
1313,N
1314,N
1315,Y
1316,N
1317,N
1318,Y
1319,Y
1320,Y
1321,N
1322,N
1323,N
1324,N
1325,N
1326,N
1327,Y
1328,N
1329,N
1330,Y
1331,Y
1332,Y
1333,N
1334,N
1335,N
1336,Y
1337,Y
1338,Y
1339,Y
1340,N
1341,N
1342,N
1343,Y
1344,N
1345,N
1346,N
1347,Y
1348,N
1349,N
1350,N
1351,N
1352,Y
1353,Y
1354,N
1355,Y
1356,N
1357,N
1358,N
1359,Y
1360,N
1361,Y
1362,Y
1363,Y
1364,N
1365,Y
1366,Y
1367,N
1368,N
1369,N
1370,N
1371,N
1372,N
1373,N
1374,N
1375,Y
1376,N
1377,Y
1378,Y
1379,N
1380,N
1381,Y
1382,N
1383,Y
1384,Y
1385,N
1386,N
1387,N
1388,N
1389,Y
1390,N
1391,N
1392,N
1393,Y
1394,Y
1395,Y
1396,N
1397,N
1398,N
1399,N
1400,N
1401,Y
1402,N
1403,Y
1404,N
1405,Y
1406,Y
1407,N
1408,Y
1409,Y
1410,N
1411,N
1412,N
1413,Y
1414,Y
1415,Y
1416,Y
1417,N
1418,Y
1419,N
1420,Y
1421,Y
1422,N
1423,N
1424,N
1425,Y
1426,Y
1427,Y
1428,N
1429,N
1430,Y
1431,Y
1432,N
1433,N
1434,Y
1435,N
1436,Y
1437,N
1438,N
1439,Y
1440,Y
1441,N
1442,Y
1443,Y
1444,Y
1445,Y
1446,N
1447,N
1448,N
1449,N
1450,N
1451,N
1452,Y
1453,Y
1454,N
1455,N
1456,Y
1457,Y
1458,Y
1459,Y
1460,N
1461,N
1462,N
1463,Y
1464,N
1465,Y
1466,Y
1467,N
1468,Y
1469,N
1470,Y
1471,Y
1472,N
1473,Y
1474,Y
1475,N
1476,Y
1477,Y
1478,Y
1479,Y
1480,Y
1481,Y
1482,Y
1483,N
1484,N
1485,Y
1486,N
1487,Y
1488,Y
1489,N
1490,N
1491,Y
1492,Y
1493,N
1494,N
1495,Y
1496,N
1497,N
1498,Y
1499,N
1500,N
1501,Y
1502,N
1503,Y
1504,N
1505,N
1506,N
1507,Y
1508,N
1509,Y
1510,N
1511,N
1512,N
1513,Y
1514,Y
1515,Y
1516,N
1517,Y
1518,Y
1519,N
1520,Y
1521,Y
1522,Y
1523,N
1524,N
1525,Y
1526,Y
1527,Y
1528,Y
1529,Y
1530,Y
1531,N
1532,Y
1533,N
1534,Y
1535,Y
1536,Y
1537,N
1538,Y
1539,N
1540,Y
1541,Y
1542,Y
1543,N
1544,Y
1545,N
1546,Y
1547,N
1548,Y
1549,Y
1550,Y
1551,N
1552,Y
1553,N
1554,N
1555,Y
1556,N
1557,N
1558,Y
1559,Y
1560,N
1561,Y
1562,N
1563,Y
1564,N
1565,N
1566,Y
1567,N
1568,Y
1569,N
1570,Y
1571,Y
1572,N
1573,Y
1574,Y
1575,Y
1576,Y
1577,N
1578,N
1579,Y
1580,N
1581,Y
1582,Y
1583,Y
1584,Y
1585,Y
1586,N
1587,N
1588,Y
1589,N
1590,Y
1591,Y
1592,N
1593,N
1594,Y
1595,Y
1596,Y
1597,Y
1598,N
1599,N
1600,N
1601,Y
1602,N
1603,N
1604,N
1605,Y
1606,N
1607,N
1608,Y
1609,Y
1610,N
1611,N
1612,N
1613,Y
1614,Y
1615,N
1616,Y
1617,Y
1618,Y
1619,N
1620,N
1621,Y
1622,N
1623,Y
1624,Y
1625,Y
1626,N
1627,Y
1628,N
1629,N
1630,Y
1631,Y
1632,N
1633,N
1634,Y
1635,N
1636,N
1637,Y
1638,Y
1639,N
1640,N
1641,N
1642,N
1643,Y
1644,Y
1645,N
1646,N
1647,Y
1648,N
1649,Y
1650,N
1651,Y
1652,N
1653,Y
1654,N
1655,Y
1656,Y
1657,N
1658,N
1659,Y
1660,N
1661,N
1662,Y
1663,N
1664,N
1665,N
1666,Y
1667,Y
1668,Y
1669,Y
1670,N
1671,Y
1672,N
1673,N
1674,Y
1675,Y
1676,Y
1677,N
1678,N
1679,Y
1680,Y
1681,N
1682,N
1683,N
1684,N
1685,Y
1686,Y
1687,Y
1688,N
1689,N
1690,N
1691,Y
1692,Y
1693,Y
1694,Y
1695,Y
1696,Y
1697,N
1698,N
1699,Y
1700,N
1701,Y
1702,N
1703,Y
1704,N
1705,N
1706,Y
1707,Y
1708,Y
1709,Y
1710,Y
1711,Y
1712,N
1713,N
1714,N
1715,Y
1716,Y
1717,N
1718,Y
1719,N
1720,Y
1721,N
1722,N
1723,Y
1724,Y
1725,N
1726,Y
1727,Y
1728,N
1729,Y
1730,Y
1731,N
1732,N
1733,N
1734,Y
1735,N
1736,Y
1737,N
1738,N
1739,Y
1740,Y
1741,N
1742,N
1743,Y
1744,Y
1745,N
1746,N
1747,N
1748,Y
1749,Y
1750,N
1751,N
1752,Y
1753,Y
1754,N
1755,Y
1756,Y
1757,Y
1758,N
1759,Y
1760,N
1761,N
1762,Y
1763,Y
1764,Y
1765,N
1766,N
1767,N
1768,Y
1769,N
1770,Y
1771,Y
1772,Y
1773,N
1774,Y
1775,Y
1776,N
1777,N
1778,Y
1779,N
1780,Y
1781,Y
1782,N
1783,Y
1784,N
1785,N
1786,Y
1787,N
1788,N
1789,N
1790,Y
1791,Y
1792,Y
1793,N
1794,N
1795,N
1796,N
1797,Y
1798,Y
1799,Y
1800,N
1801,Y
1802,N
1803,N
1804,N
1805,N
1806,Y
1807,Y
1808,N
1809,Y
1810,Y
1811,N
1812,Y
1813,N
1814,Y
1815,Y
1816,N
1817,Y
1818,Y
1819,N
1820,Y
1821,Y
1822,N
1823,Y
1824,Y
1825,N
1826,Y
1827,Y
1828,N
1829,N
1830,Y
1831,Y
1832,N
1833,N
1834,Y
1835,N
1836,Y
1837,Y
1838,Y
1839,Y
1840,Y
1841,N
1842,N
1843,Y
1844,Y
1845,N
1846,Y
1847,Y
1848,Y
1849,N
1850,Y
1851,Y
1852,N
1853,N
1854,N
1855,N
1856,Y
1857,Y
1858,Y
1859,N
1860,Y
1861,N
1862,N
1863,Y
1864,N
1865,Y
1866,N
1867,N
1868,N
1869,N
1870,Y
1871,Y
1872,N
1873,Y
1874,Y
1875,N
1876,Y
1877,Y
1878,N
1879,N
1880,N
1881,N
1882,Y
1883,N
1884,N
1885,Y
1886,N
1887,Y
1888,N
1889,N
1890,N
1891,N
1892,N
1893,Y
1894,Y
1895,N
1896,Y
1897,Y
1898,Y
1899,N
1900,Y
1901,N
1902,Y
1903,Y
1904,Y
1905,Y
1906,N
1907,Y
1908,Y
1909,N
1910,N
1911,Y
1912,N
1913,Y
1914,Y
1915,N
1916,N
1917,Y
1918,Y
1919,N
1920,N
1921,Y
1922,Y
1923,N
1924,N
1925,Y
1926,Y
1927,Y
1928,Y
1929,Y
1930,Y
1931,Y
1932,Y
1933,N
1934,Y
1935,Y
1936,N
1937,Y
1938,N
1939,Y
1940,N
1941,N
1942,N
1943,N
1944,Y
1945,N
1946,N
1947,Y
1948,N
1949,Y
1950,N
1951,Y
1952,N
1953,Y
1954,Y
1955,N
1956,Y
1957,Y
1958,N
1959,Y
1960,N
1961,N
1962,N
1963,N
1964,N
1965,Y
1966,Y
1967,Y
1968,Y
1969,N
1970,N
1971,Y
1972,Y
1973,Y
1974,N
1975,N
1976,N
1977,N
1978,Y
1979,Y
1980,Y
1981,Y
1982,Y
1983,N
1984,N
1985,N
1986,Y
1987,N
1988,N
1989,N
1990,Y
1991,Y
1992,N
1993,N
1994,Y
1995,N
1996,N
1997,Y
1998,N
1999,N
2000,Y
2001,Y
2002,N
2003,N
2004,Y
2005,N
2006,Y
2007,N
2008,Y
2009,Y
2010,Y
2011,N
2012,N
2013,N
2014,N
2015,N
2016,N
2017,N
2018,N
2019,N
2020,Y
2021,N
2022,Y
2023,N
2024,Y
2025,Y
2026,Y
2027,N
2028,Y
2029,N
2030,N
2031,Y
2032,N
2033,N
2034,Y
2035,Y
2036,Y
2037,Y
2038,N
2039,N
2040,Y
2041,Y
2042,N
2043,N
2044,N
2045,Y
2046,Y
2047,N
2048,N
2049,N
2050,Y
2051,N
2052,Y
2053,N
2054,Y
2055,Y
2056,N
2057,Y
2058,Y
2059,N
2060,Y
2061,N
2062,Y
2063,Y
2064,N
2065,N
2066,Y
2067,N
2068,N
2069,N
2070,Y
2071,N
2072,Y
2073,Y
2074,Y
2075,N
2076,Y
2077,N
2078,N
2079,N
2080,Y
2081,N
2082,N
2083,N
2084,Y
2085,N
2086,Y
2087,N
2088,Y
2089,N
2090,Y
2091,Y
2092,Y
2093,N
2094,Y
2095,Y
2096,Y
2097,Y
2098,N
2099,Y
2100,N
2101,Y
2102,Y
2103,Y
2104,N
2105,N
2106,Y
2107,Y
2108,Y
2109,N
2110,N
2111,Y
2112,Y
2113,N
2114,Y
2115,Y
2116,Y
2117,N
2118,N
2119,Y
2120,N
2121,Y
2122,N
2123,Y
2124,N
2125,Y
2126,N
2127,Y
2128,Y
2129,Y
2130,N
2131,Y
2132,Y
2133,N
2134,N
2135,N
2136,Y
2137,N
2138,N
2139,N
2140,Y
2141,N
2142,Y
2143,Y
2144,N
2145,N
2146,N
2147,Y
2148,N
2149,Y
2150,Y
2151,N
2152,Y
2153,N
2154,N
2155,Y
2156,N
2157,Y
2158,N
2159,Y
2160,N
2161,N
2162,N
2163,N
2164,Y
2165,N
2166,Y
2167,Y
2168,N
2169,Y
2170,Y
2171,N
2172,N
2173,Y
2174,Y
2175,Y
2176,N
2177,N
2178,Y
2179,N
2180,N
2181,Y
2182,Y
2183,N
2184,N
2185,Y
2186,N
2187,Y
2188,N
2189,N
2190,N
2191,N
2192,N
2193,N
2194,N
2195,N
2196,N
2197,N
2198,N
2199,Y
2200,Y
2201,Y
2202,Y
2203,N
2204,Y
2205,Y
2206,Y
2207,N
2208,N
2209,N
2210,N
2211,N
2212,Y
2213,Y
2214,Y
2215,N
2216,Y
2217,Y
2218,N
2219,N
2220,N
2221,Y
2222,Y
2223,N
2224,Y
2225,Y
2226,Y
2227,Y
2228,Y
2229,Y
2230,Y
2231,Y
2232,N
2233,N
2234,N
2235,Y
2236,Y
2237,Y
2238,Y
2239,Y
2240,Y
2241,N
2242,N
2243,Y
2244,Y
2245,N
2246,N
2247,N
2248,Y
2249,Y
2250,N
2251,Y
2252,N
2253,Y
2254,Y
2255,Y
2256,N
2257,Y
2258,Y
2259,N
2260,N
2261,Y
2262,Y
2263,N
2264,N
2265,N
2266,N
2267,Y
2268,Y
2269,N
2270,N
2271,N
2272,N
2273,N
2274,Y
2275,N
2276,N
2277,N
2278,N
2279,Y
2280,N
2281,Y
2282,N
2283,N
2284,N
2285,N
2286,N
2287,Y
2288,N
2289,Y
2290,Y
2291,Y
2292,N
2293,Y
2294,Y
2295,Y
2296,Y
2297,Y
2298,Y
2299,Y
2300,N
2301,Y
2302,N
2303,Y
2304,Y
2305,Y
2306,Y
2307,N
2308,Y
2309,Y
2310,N
2311,N
2312,Y
2313,Y
2314,N
2315,N
2316,Y
2317,N
2318,Y
2319,N
2320,Y
2321,N
2322,Y
2323,Y
2324,Y
2325,Y
2326,N
2327,N
2328,N
2329,Y
2330,Y
2331,Y
2332,N
2333,Y
2334,Y
2335,Y
2336,Y
2337,N
2338,N
2339,Y
2340,Y
2341,Y
2342,Y
2343,Y
2344,Y
2345,N
2346,Y
2347,N
2348,Y
2349,N
2350,N
2351,Y
2352,N
2353,Y
2354,N
2355,Y
2356,N
2357,N
2358,Y
2359,Y
2360,Y
2361,N
2362,N
2363,N
2364,N
2365,N
2366,N
2367,Y
2368,N
2369,N
2370,Y
2371,Y
2372,N
2373,N
2374,N
2375,N
2376,Y
2377,N
2378,N
2379,Y
2380,Y
2381,N
2382,N
2383,N
2384,Y
2385,N
2386,Y
2387,N
2388,Y
2389,Y
2390,N
2391,N
2392,N
2393,N
2394,N
2395,Y
2396,Y
2397,N
2398,Y
2399,N
2400,N
2401,Y
2402,N
2403,N
2404,N
2405,N
2406,N
2407,Y
2408,Y
2409,Y
2410,N
2411,N
2412,N
2413,Y
2414,N
2415,Y
2416,Y
2417,Y
2418,N
2419,N
2420,Y
2421,N
2422,Y
2423,N
2424,Y
2425,Y
2426,Y
2427,Y
2428,N
2429,N
2430,Y
2431,N
2432,Y
2433,Y
2434,N
2435,Y
2436,N
2437,Y
2438,Y
2439,Y
2440,Y
2441,Y
2442,N
2443,Y
2444,N
2445,N
2446,N
2447,Y
2448,Y
2449,N
2450,Y
2451,N
2452,Y
2453,N
2454,Y
2455,N
2456,N
2457,Y
2458,N
2459,N
2460,N
2461,Y
2462,N
2463,N
2464,N
2465,N
2466,Y
2467,Y
2468,N
2469,N
2470,Y
2471,Y
2472,Y
2473,Y
2474,Y
2475,N
2476,Y
2477,Y
2478,N
2479,N
2480,N
2481,N
2482,Y
2483,N
2484,N
2485,Y
2486,N
2487,N
2488,Y
2489,N
2490,Y
2491,N
2492,N
2493,N
2494,N
2495,N
2496,N
2497,N
2498,N
2499,N
2500,N
2501,N
2502,N
2503,N
2504,Y
2505,N
2506,N
2507,N
2508,Y
2509,Y
2510,N
2511,N
2512,Y
2513,N
2514,N
2515,Y
2516,Y
2517,Y
2518,Y
2519,N
2520,Y
2521,N
2522,Y
2523,N
2524,Y
2525,N
2526,Y
2527,Y
2528,Y
2529,N
2530,Y
2531,Y
2532,Y
2533,N
2534,N
2535,Y
2536,N
2537,N
2538,N
2539,Y
2540,Y
2541,N
2542,Y
2543,Y
2544,N
2545,Y
2546,N
2547,Y
2548,N
2549,Y
2550,N
2551,N
2552,Y
2553,N
2554,Y
2555,Y
2556,Y
2557,N
2558,Y
2559,Y
2560,N
2561,Y
2562,Y
2563,Y
2564,N
2565,Y
2566,N
2567,Y
2568,Y
2569,Y
2570,N
2571,Y
2572,Y
2573,N
2574,Y
2575,N
2576,Y
2577,Y
2578,N
2579,Y
2580,Y
2581,N
2582,N
2583,N
2584,Y
2585,Y
2586,N
2587,Y
2588,N
2589,N
2590,N
2591,Y
2592,N
2593,N
2594,N
2595,N
2596,N
2597,N
2598,N
2599,Y
2600,Y
2601,N
2602,N
2603,N
2604,Y
2605,N
2606,N
2607,Y
2608,N
2609,Y
2610,N
2611,N
2612,Y
2613,N
2614,Y
2615,N
2616,Y
2617,Y
2618,Y
2619,N
2620,Y
2621,N
2622,Y
2623,N
2624,N
2625,Y
2626,N
2627,Y
2628,Y
2629,Y
2630,Y
2631,Y
2632,N
2633,Y
2634,Y
2635,Y
2636,N
2637,Y
2638,N
2639,Y
2640,N
2641,Y
2642,N
2643,N
2644,N
2645,N
2646,N
2647,Y
2648,N
2649,N
2650,N
2651,Y
2652,N
2653,N
2654,N
2655,N
2656,N
2657,N
2658,Y
2659,Y
2660,N
2661,Y
2662,Y
2663,Y
2664,Y
2665,N
2666,N
2667,Y
2668,Y
2669,Y
2670,N
2671,N
2672,Y
2673,Y
2674,N
2675,N
2676,N
2677,Y
2678,Y
2679,Y
2680,Y
2681,Y
2682,Y
2683,N
2684,N
2685,N
2686,Y
2687,N
2688,Y
2689,N
2690,Y
2691,Y
2692,Y
2693,Y
2694,Y
2695,Y
2696,N
2697,N
2698,Y
2699,Y
2700,N
2701,Y
2702,Y
2703,Y
2704,N
2705,N
2706,N
2707,Y
2708,N
2709,N
2710,N
2711,Y
2712,N
2713,N
2714,N
2715,Y
2716,Y
2717,N
2718,Y
2719,Y
2720,N
2721,Y
2722,Y
2723,Y
2724,N
2725,N
2726,N
2727,N
2728,N
2729,Y
2730,N
2731,N
2732,Y
2733,N
2734,Y
2735,Y
2736,Y
2737,N
2738,N
2739,N
2740,N
2741,Y
2742,Y
2743,Y
2744,Y
2745,Y
2746,Y
2747,N
2748,Y
2749,N
2750,N
2751,Y
2752,Y
2753,N
2754,N
2755,Y
2756,N
2757,N
2758,Y
2759,N
2760,N
2761,N
2762,Y
2763,N
2764,N
2765,N
2766,Y
2767,Y
2768,N
2769,N
2770,Y
2771,N
2772,Y
2773,Y
2774,N
2775,Y
2776,Y
2777,N
2778,N
2779,N
2780,N
2781,N
2782,Y
2783,Y
2784,Y
2785,Y
2786,Y
2787,N
2788,N
2789,Y
2790,Y
2791,Y
2792,N
2793,Y
2794,N
2795,Y
2796,N
2797,N
2798,Y
2799,N
2800,Y
2801,Y
2802,N
2803,Y
2804,N
2805,Y
2806,Y
2807,N
2808,Y
2809,N
2810,N
2811,Y
2812,N
2813,N
2814,N
2815,N
2816,N
2817,N
2818,Y
2819,Y
2820,N
2821,N
2822,N
2823,N
2824,Y
2825,Y
2826,N
2827,Y
2828,N
2829,Y
2830,Y
2831,N
2832,Y
2833,Y
2834,N
2835,N
2836,N
2837,Y
2838,N
2839,N
2840,N
2841,Y
2842,Y
2843,Y
2844,N
2845,Y
2846,N
2847,N
2848,Y
2849,N
2850,N
2851,N
2852,Y
2853,N
2854,N
2855,Y
2856,N
2857,Y
2858,Y
2859,Y
2860,N
2861,N
2862,N
2863,Y
2864,N
2865,N
2866,Y
2867,N
2868,Y
2869,Y
2870,Y
2871,N
2872,Y
2873,N
2874,Y
2875,N
2876,N
2877,N
2878,N
2879,Y
2880,Y
2881,Y
2882,Y
2883,N
2884,N
2885,N
2886,N
2887,N
2888,Y
2889,Y
2890,Y
2891,N
2892,Y
2893,N
2894,Y
2895,N
2896,Y
2897,N
2898,Y
2899,N
2900,N
2901,N
2902,Y
2903,Y
2904,Y
2905,Y
2906,N
2907,N
2908,N
2909,Y
2910,N
2911,N
2912,N
2913,N
2914,N
2915,Y
2916,N
2917,N
2918,N
2919,N
2920,Y
2921,Y
2922,N
2923,N
2924,Y
2925,N
2926,Y
2927,Y
2928,N
2929,N
2930,Y
2931,Y
2932,N
2933,Y
2934,N
2935,N
2936,Y
2937,N
2938,Y
2939,Y
2940,Y
2941,N
2942,N
2943,Y
2944,Y
2945,N
2946,Y
2947,N
2948,N
2949,N
2950,N
2951,N
2952,Y
2953,N
2954,N
2955,N
2956,N
2957,Y
2958,N
2959,Y
2960,N
2961,N
2962,Y
2963,Y
2964,N
2965,N
2966,Y
2967,N
2968,N
2969,N
2970,Y
2971,Y
2972,N
2973,Y
2974,Y
2975,N
2976,Y
2977,Y
2978,N
2979,N
2980,N
2981,Y
2982,N
2983,Y
2984,Y
2985,N
2986,N
2987,N
2988,N
2989,N
2990,Y
2991,N
2992,N
2993,N
2994,N
2995,Y
2996,N
2997,Y
2998,Y
2999,N
3000,N
1,N
2,Y
3,Y
4,N
5,Y
6,Y
7,Y
8,Y
9,Y
10,N
11,N
12,Y
13,N
14,N
15,N
16,N
17,Y
18,Y
19,N
20,Y
21,N
22,N
23,N
24,Y
25,N
26,Y
27,N
28,N
29,N
30,N
31,Y
32,N
33,Y
34,Y
35,N
36,Y
37,N
38,Y
39,Y
40,Y
41,N
42,N
43,N
44,Y
45,N
46,N
47,N
48,N
49,Y
50,N
51,N
52,N
53,N
54,Y
55,Y
56,N
57,Y
58,Y
59,N
60,Y
61,Y
62,Y
63,N
64,Y
65,Y
66,N
67,Y
68,Y
69,Y
70,Y
71,N
72,N
73,N
74,N
75,N
76,N
77,Y
78,N
79,Y
80,Y
81,N
82,Y
83,Y
84,Y
85,N
86,Y
87,Y
88,N
89,Y
90,N
91,Y
92,Y
93,Y
94,Y
95,N
96,N
97,N
98,N
99,N
100,N
101,N
102,N
103,N
104,Y
105,N
106,Y
107,Y
108,N
109,N
110,Y
111,N
112,Y
113,Y
114,N
115,Y
116,Y
117,Y
118,N
119,N
120,N
121,N
122,N
123,N
124,N
125,N
126,N
127,Y
128,N
129,N
130,N
131,Y
132,Y
133,N
134,Y
135,N
136,Y
137,N
138,Y
139,Y
140,N
141,Y
142,N
143,Y
144,N
145,Y
146,N
147,N
148,N
149,Y
150,Y
151,Y
152,Y
153,N
154,N
155,Y
156,Y
157,N
158,N
159,N
160,N
161,N
162,Y
163,N
164,Y
165,N
166,Y
167,Y
168,N
169,Y
170,Y
171,N
172,Y
173,Y
174,Y
175,N
176,Y
177,Y
178,Y
179,N
180,Y
181,Y
182,N
183,N
184,N
185,N
186,Y
187,Y
188,Y
189,Y
190,N
191,Y
192,Y
193,Y
194,N
195,Y
196,N
197,Y
198,Y
199,Y
200,N
201,N
202,Y
203,Y
204,N
205,N
206,Y
207,Y
208,Y
209,N
210,N
211,N
212,N
213,N
214,N
215,Y
216,N
217,Y
218,N
219,Y
220,N
221,Y
222,Y
223,N
224,N
225,N
226,N
227,Y
228,Y
229,N
230,Y
231,Y
232,Y
233,N
234,N
235,Y
236,Y
237,N
238,N
239,N
240,N
241,Y
242,Y
243,N
244,Y
245,N
246,N
247,N
248,Y
249,Y
250,Y
251,N
252,N
253,Y
254,Y
255,N
256,Y
257,N
258,N
259,Y
260,Y
261,Y
262,Y
263,N
264,Y
265,N
266,N
267,Y
268,N
269,Y
270,Y
271,N
272,Y
273,N
274,N
275,Y
276,Y
277,Y
278,Y
279,N
280,N
281,Y
282,Y
283,Y
284,N
285,N
286,N
287,Y
288,N
289,N
290,Y
291,Y
292,N
293,N
294,N
295,N
296,Y
297,N
298,Y
299,Y
300,Y
301,N
302,Y
303,N
304,N
305,Y
306,N
307,N
308,Y
309,N
310,Y
311,Y
312,Y
313,Y
314,Y
315,N
316,N
317,N
318,N
319,N
320,Y
321,N
322,N
323,N
324,Y
325,Y
326,N
327,Y
328,Y
329,N
330,N
331,N
332,Y
333,Y
334,N
335,N
336,Y
337,N
338,N
339,N
340,Y
341,N
342,N
343,Y
344,N
345,N
346,N
347,N
348,Y
349,Y
350,Y
351,Y
352,N
353,Y
354,N
355,N
356,Y
357,N
358,N
359,Y
360,N
361,Y
362,Y
363,Y
364,N
365,N
366,Y
367,N
368,N
369,N
370,N
371,Y
372,N
373,N
374,N
375,N
376,N
377,N
378,Y
379,N
380,Y
381,N
382,Y
383,N
384,N
385,Y
386,Y
387,N
388,N
389,Y
390,Y
391,Y
392,Y
393,N
394,N
395,N
396,N
397,Y
398,Y
399,Y
400,N
401,N
402,Y
403,Y
404,N
405,Y
406,N
407,Y
408,Y
409,Y
410,Y
411,Y
412,N
413,Y
414,N
415,N
416,Y
417,Y
418,N
419,Y
420,Y
421,N
422,Y
423,N
424,Y
425,N
426,Y
427,N
428,N
429,N
430,Y
431,N
432,Y
433,Y
434,Y
435,Y
436,Y
437,Y
438,N
439,Y
440,Y
441,N
442,N
443,N
444,Y
445,Y
446,N
447,Y
448,Y
449,Y
450,Y
451,N
452,N
453,Y
454,N
455,Y
456,N
457,Y
458,N
459,Y
460,Y
461,Y
462,N
463,N
464,Y
465,Y
466,Y
467,Y
468,N
469,N
470,N
471,Y
472,N
473,Y
474,Y
475,N
476,Y
477,Y
478,N
479,N
480,N
481,Y
482,Y
483,N
484,Y
485,N
486,Y
487,N
488,Y
489,Y
490,N
491,Y
492,N
493,N
494,N
495,N
496,Y
497,N
498,Y
499,Y
500,N
501,Y
502,N
503,Y
504,N
505,Y
506,Y
507,N
508,N
509,N
510,N
511,Y
512,Y
513,N
514,N
515,N
516,Y
517,N
518,Y
519,Y
520,Y
521,Y
522,N
523,N
524,Y
525,N
526,N
527,Y
528,Y
529,N
530,Y
531,Y
532,N
533,N
534,Y
535,N
536,N
537,Y
538,N
539,Y
540,Y
541,N
542,N
543,Y
544,N
545,Y
546,Y
547,N
548,Y
549,Y
550,N
551,N
552,N
553,N
554,N
555,Y
556,Y
557,Y
558,Y
559,N
560,Y
561,Y
562,Y
563,N
564,Y
565,N
566,N
567,Y
568,Y
569,N
570,N
571,Y
572,N
573,Y
574,N
575,Y
576,N
577,N
578,Y
579,Y
580,Y
581,Y
582,Y
583,N
584,Y
585,N
586,N
587,N
588,Y
589,N
590,N
591,Y
592,Y
593,N
594,N
595,Y
596,N
597,N
598,N
599,N
600,N
601,Y
602,N
603,Y
604,Y
605,N
606,N
607,N
608,Y
609,N
610,Y
611,N
612,Y
613,Y
614,Y
615,Y
616,N
617,N
618,N
619,Y
620,N
621,Y
622,N
623,N
624,Y
625,N
626,Y
627,N
628,N
629,Y
630,N
631,N
632,Y
633,N
634,Y
635,Y
636,N
637,Y
638,Y
639,N
640,Y
641,N
642,N
643,Y
644,N
645,Y
646,Y
647,Y
648,N
649,Y
650,Y
651,Y
652,Y
653,N
654,N
655,N
656,N
657,Y
658,N
659,Y
660,N
661,N
662,N
663,N
664,Y
665,Y
666,N
667,Y
668,N
669,Y
670,N
671,N
672,Y
673,N
674,N
675,Y
676,N
677,N
678,N
679,N
680,Y
681,Y
682,Y
683,Y
684,Y
685,N
686,Y
687,N
688,N
689,N
690,N
691,Y
692,Y
693,Y
694,N
695,Y
696,N
697,Y
698,Y
699,Y
700,N
701,Y
702,N
703,N
704,Y
705,N
706,Y
707,N
708,Y
709,N
710,N
711,Y
712,Y
713,N
714,Y
715,N
716,Y
717,Y
718,Y
719,Y
720,N
721,N
722,Y
723,Y
724,N
725,Y
726,Y
727,Y
728,Y
729,Y
730,N
731,N
732,N
733,N
734,N
735,Y
736,Y
737,N
738,N
739,Y
740,N
741,Y
742,N
743,Y
744,N
745,N
746,N
747,N
748,N
749,N
750,N
751,Y
752,Y
753,Y
754,N
755,Y
756,Y
757,N
758,N
759,N
760,Y
761,N
762,Y
763,Y
764,N
765,Y
766,N
767,N
768,N
769,Y
770,N
771,N
772,Y
773,Y
774,Y
775,N
776,N
777,N
778,Y
779,N
780,Y
781,N
782,N
783,Y
784,N
785,N
786,N
787,Y
788,N
789,Y
790,Y
791,Y
792,Y
793,N
794,N
795,N
796,Y
797,Y
798,N
799,Y
800,N
801,N
802,Y
803,Y
804,N
805,Y
806,Y
807,N
808,N
809,Y
810,N
811,Y
812,Y
813,Y
814,Y
815,Y
816,N
817,N
818,Y
819,Y
820,N
821,Y
822,Y
823,N
824,Y
825,N
826,Y
827,N
828,Y
829,N
830,N
831,Y
832,Y
833,N
834,N
835,Y
836,N
837,Y
838,N
839,N
840,N
841,Y
842,N
843,N
844,Y
845,Y
846,N
847,Y
848,Y
849,Y
850,Y
851,N
852,N
853,Y
854,Y
855,N
856,Y
857,Y
858,Y
859,N
860,N
861,Y
862,Y
863,Y
864,N
865,Y
866,N
867,N
868,Y
869,N
870,Y
871,N
872,Y
873,N
874,Y
875,N
876,Y
877,Y
878,N
879,N
880,N
881,Y
882,Y
883,Y
884,Y
885,Y
886,N
887,N
888,N
889,Y
890,Y
891,N
892,Y
893,N
894,Y
895,Y
896,N
897,Y
898,Y
899,Y
900,N
901,Y
902,Y
903,Y
904,N
905,Y
906,Y
907,Y
908,Y
909,Y
910,Y
911,Y
912,N
913,Y
914,Y
915,N
916,Y
917,Y
918,Y
919,Y
920,Y
921,N
922,N
923,Y
924,Y
925,N
926,N
927,N
928,N
929,N
930,Y
931,N
932,Y
933,N
934,Y
935,Y
936,Y
937,Y
938,N
939,Y
940,Y
941,N
942,Y
943,Y
944,Y
945,N
946,N
947,Y
948,Y
949,Y
950,Y
951,N
952,Y
953,N
954,Y
955,Y
956,N
957,Y
958,N
959,Y
960,Y
961,N
962,Y
963,Y
964,N
965,Y
966,Y
967,Y
968,N
969,Y
970,N
971,Y
972,N
973,N
974,N
975,N
976,Y
977,N
978,Y
979,N
980,Y
981,N
982,Y
983,N
984,N
985,Y
986,N
987,Y
988,N
989,Y
990,Y
991,N
992,Y
993,Y
994,Y
995,N
996,N
997,Y
998,Y
999,Y
1000,N
